Rk,Year,Conf,W,L,T,Pct,W,L,T,Pct,SRS,SOS,AP Pre,AP High,AP Post,CFP High,CFP Final,Coach(es),Bowl,Notes
1,2024,SEC,7,1,0,0.875,3,1,0,0.75,18.8,2.68,4,1,,,,Steve Sarkisian (7-1),,
2,2023,Big 12,12,2,0,0.857,8,1,0,0.889,20.32,6.61,11,3,3,3,3,Steve Sarkisian (12-2),Sugar Bowl (L),
3,2022,Big 12,8,5,0,0.615,6,3,0,0.667,15.92,8.16,,18,25,18,20,Steve Sarkisian (8-5),Alamo Bowl (L),
4,2021,Big 12,5,7,0,0.417,3,6,0,0.333,5.11,4.86,21,15,,,,Steve Sarkisian (5-7),,
5,2020,Big 12,7,3,0,0.7,5,3,0,0.625,11.95,3.75,14,8,19,17,20,Tom Herman (7-3),Alamo Bowl (W),
6,2019,Big 12,8,5,0,0.615,5,4,0,0.556,12.18,5.8,10,9,25,19,,Tom Herman (8-5),Alamo Bowl (W),
7,2018,Big 12,10,4,0,0.714,7,2,0,0.778,11.15,6.3,23,6,9,14,15,Tom Herman (10-4),Sugar Bowl (W),
8,2017,Big 12,7,6,0,0.538,5,4,0,0.556,8.21,3.91,23,23,,,,Tom Herman (7-6),Texas Bowl (W),
9,2016,Big 12,5,7,0,0.417,3,6,0,0.333,1.75,2.42,,11,,,,Charlie Strong (5-7),,
10,2015,Big 12,5,7,0,0.417,4,5,0,0.444,1.09,4.84,,,,,,Charlie Strong (5-7),,
11,2014,Big 12,6,7,0,0.462,5,4,0,0.556,3.98,5.29,,,,,,Charlie Strong (6-7),Texas Bowl (L),
12,2013,Big 12,8,5,0,0.615,7,2,0,0.778,7.45,5.45,15,15,,,,Mack Brown (8-5),Alamo Bowl (L),
13,2012,Big 12,9,4,0,0.692,5,4,0,0.556,11.18,5.57,15,11,19,,,Mack Brown (9-4),Alamo Bowl (W),
14,2011,Big 12,8,5,0,0.615,4,5,0,0.444,12.16,7.16,,11,,,,Mack Brown (8-5),Holiday Bowl (W),
15,2010,Big 12,5,7,0,0.417,2,6,0,0.25,1.71,2.63,5,5,,,,Mack Brown (5-7),,
16,2009,Big 12,13,1,0,0.929,8,0,0,1,20.21,3.49,2,2,2,,,Mack Brown (13-1),BCS Championship (L),
17,2008,Big 12,12,1,0,0.923,7,1,0,0.875,23.98,6.05,11,1,4,,,Mack Brown (12-1),Fiesta Bowl (W),
18,2007,Big 12,10,3,0,0.769,5,3,0,0.625,10.99,1.91,4,4,10,,,Mack Brown (10-3),Holiday Bowl (W),
19,2006,Big 12,10,3,0,0.769,6,2,0,0.75,12.18,0.57,3,2,13,,,Mack Brown (10-3),Alamo Bowl (W),
20,2005,Big 12,13,0,0,1,8,0,0,1,24.98,4.98,2,1,1,,,Mack Brown (13-0),Rose Bowl (W),National Championships: AP BCS FWAA NFF USA
21,2004,Big 12,11,1,0,0.917,7,1,0,0.875,19.27,5.18,7,5,5,,,Mack Brown (11-1),Rose Bowl (W),
22,2003,Big 12,10,3,0,0.769,7,1,0,0.875,15.35,2.97,5,5,12,,,Mack Brown (10-3),Holiday Bowl (L),
23,2002,Big 12,11,2,0,0.846,6,2,0,0.75,17.32,4.01,4,2,6,,,Mack Brown (11-2),Cotton Bowl (W),
24,2001,Big 12,11,2,0,0.846,7,1,0,0.875,18.67,2.21,5,3,5,,,Mack Brown (11-2),Holiday Bowl (W),
25,2000,Big 12,9,3,0,0.75,7,1,0,0.875,13.78,0.78,7,5,12,,,Mack Brown (9-3),Holiday Bowl (L),
26,1999,Big 12,9,5,0,0.643,6,2,0,0.75,8.72,4.15,17,6,21,,,Mack Brown (9-5),Cotton Bowl (L),
27,1998,Big 12,9,3,0,0.75,6,2,0,0.75,14.32,6.07,,15,15,,,Mack Brown (9-3),Cotton Bowl (W),
28,1997,Big 12,4,7,0,0.364,2,6,0,0.25,-4.72,0.1,12,11,,,,John Mackovic (4-7),,
29,1996,Big 12,8,5,0,0.615,6,2,0,0.75,10.65,5.03,8,6,23,,,John Mackovic (8-5),Fiesta Bowl (L),
30,1995,SWC,10,2,1,0.808,7,0,0,1,10.65,1.5,18,9,14,,,John Mackovic (10-2-1),Sugar Bowl (L),
31,1994,SWC,8,4,0,0.667,4,3,0,0.571,6.33,1.41,18,12,25,,,John Mackovic (8-4),Sun Bowl (W),
32,1993,SWC,5,5,1,0.5,5,2,0,0.714,5,3.55,,,,,,John Mackovic (5-5-1),,
33,1992,SWC,6,5,0,0.545,4,3,0,0.571,1,0.18,25,20,,,,John Mackovic (6-5),,
34,1991,SWC,5,6,0,0.455,4,4,0,0.5,5.2,2.74,14,13,,,,David McWilliams (5-6),,
35,1990,SWC,10,2,0,0.833,8,0,0,1,17.75,7.08,,3,12,,,David McWilliams (10-2),Cotton Bowl (L),
36,1989,SWC,5,6,0,0.455,4,4,0,0.5,4.96,8.15,,22,,,,David McWilliams (5-6),,
37,1988,SWC,4,7,0,0.364,2,5,0,0.286,-4.35,-0.35,,19,,,,David McWilliams (4-7),,
38,1987,SWC,7,5,0,0.583,5,2,0,0.714,5.78,4.61,,,,,,David McWilliams (7-5),Bluebonnet Bowl (W),
39,1986,SWC,5,6,0,0.455,4,4,0,0.5,2.84,3.2,,,,,,Fred Akers (5-6),,
40,1985,SWC,8,4,0,0.667,6,2,0,0.75,7.11,4.45,,17,,,,Fred Akers (8-4),Bluebonnet Bowl (L),
41,1984,SWC,7,4,1,0.625,5,3,0,0.625,7.32,5.48,6,1,,,,Fred Akers (7-4-1),Freedom Bowl (L),
42,1983,SWC,11,1,0,0.917,8,0,0,1,14.02,1.1,3,2,5,,,Fred Akers (11-1),Cotton Bowl (L),
43,1982,SWC,9,3,0,0.75,7,1,0,0.875,14.94,3.36,17,8,17,,,Fred Akers (9-3),Sun Bowl (L),
44,1981,SWC,10,1,1,0.875,6,1,1,0.813,17.44,7.69,9,1,2,,,Fred Akers (10-1-1),Cotton Bowl (W),
45,1980,SWC,7,5,0,0.583,4,4,0,0.5,11.06,7.39,10,2,,,,Fred Akers (7-5),Bluebonnet Bowl (L),
46,1979,SWC,9,3,0,0.75,6,2,0,0.75,19.86,10.61,4,2,12,,,Fred Akers (9-3),Sun Bowl (L),
47,1978,SWC,9,3,0,0.75,6,2,0,0.75,19.4,10.9,8,6,9,,,Fred Akers (9-3),Sun Bowl (W),
48,1977,SWC,11,1,0,0.917,8,0,0,1,23.3,7.8,,1,4,,,Fred Akers (11-1),Cotton Bowl (L),
49,1976,SWC,5,5,1,0.5,4,4,0,0.5,8.45,7.82,7,7,,,,Darrell Royal (5-5-1),,
50,1975,SWC,10,2,0,0.833,6,1,0,0.857,21.49,8.08,11,5,6,,,Darrell Royal (10-2),Bluebonnet Bowl (W),
51,1974,SWC,8,4,0,0.667,5,2,0,0.714,16.88,7.71,10,6,17,,,Darrell Royal (8-4),Gator Bowl (L),
52,1973,SWC,8,3,0,0.727,7,0,0,1,20.47,8.01,3,3,14,,,Darrell Royal (8-3),Cotton Bowl (L),
53,1972,SWC,10,1,0,0.909,7,0,0,1,23.72,11.72,14,3,3,,,Darrell Royal (10-1),Cotton Bowl (W),
54,1971,SWC,8,3,0,0.727,6,1,0,0.857,13.42,4.69,3,3,18,,,Darrell Royal (8-3),Cotton Bowl (L),
55,1970,SWC,10,1,0,0.909,7,0,0,1,28.29,10.93,2,1,3,,,Darrell Royal (10-1),Cotton Bowl (L),National Championships: NFF UPI
56,1969,SWC,11,0,0,1,7,0,0,1,23.32,4.32,4,1,1,,,Darrell Royal (11-0),Cotton Bowl (W),National Championships: AP FWAA NFF UPI
57,1968,SWC,9,1,1,0.864,6,1,0,0.857,24.61,9.24,5,3,3,,,Darrell Royal (9-1-1),Cotton Bowl (W),
58,1967,SWC,6,4,0,0.6,4,3,0,0.571,11.02,5.02,4,4,,,,Darrell Royal (6-4),,
59,1966,SWC,7,4,0,0.636,5,2,0,0.714,13.92,8.38,,,,,,Darrell Royal (7-4),Bluebonnet Bowl (W),
60,1965,SWC,6,4,0,0.6,3,4,0,0.429,11.95,5.55,2,1,,,,Darrell Royal (6-4),,
61,1964,SWC,10,1,0,0.909,6,1,0,0.857,18.84,6.66,4,1,5,,,Darrell Royal (10-1),Orange Bowl (W),
62,1963,SWC,11,0,0,1,7,0,0,1,23.25,8.35,5,1,1,,,Darrell Royal (11-0),Cotton Bowl (W),National Championships: AP FWAA NFF UPI
63,1962,SWC,9,1,1,0.864,6,0,1,0.929,15.23,5.5,2,1,4,,,Darrell Royal (9-1-1),Cotton Bowl (L),
64,1961,SWC,10,1,0,0.909,6,1,0,0.857,25.33,5.97,4,1,3,,,Darrell Royal (10-1),Cotton Bowl (W),
65,1960,SWC,7,3,1,0.682,5,2,0,0.714,14.82,8,4,4,,,,Darrell Royal (7-3-1),Bluebonnet Bowl (T),
66,1959,SWC,9,2,0,0.818,5,1,0,0.833,19.58,8.39,17,2,4,,,Darrell Royal (9-2),Cotton Bowl (L),
67,1958,SWC,7,3,0,0.7,3,3,0,0.5,10.11,7.81,11,4,,,,Darrell Royal (7-3),,
68,1957,SWC,6,4,1,0.591,4,1,1,0.75,11.38,9.2,,11,11,,,Darrell Royal (6-4-1),Sugar Bowl (L),
69,1956,SWC,1,9,0,0.1,0,6,0,0,-1.76,12.05,,,,,,Edwin Price (1-9),,
70,1955,SWC,5,5,0,0.5,4,2,0,0.667,11.18,12.08,,,,,,Edwin Price (5-5),,
71,1954,SWC,4,5,1,0.45,2,3,1,0.417,10.45,10.55,4,4,,,,Edwin Price (4-5-1),,
72,1953,SWC,7,3,0,0.7,5,1,0,0.833,14.86,8.66,11,6,11,,,Edwin Price (7-3),,
73,1952,SWC,9,2,0,0.818,6,0,0,1,19.04,8.95,11,5,10,,,Edwin Price (9-2),Cotton Bowl (W),
74,1951,SWC,7,3,0,0.7,3,3,0,0.5,16.7,11.5,11,4,,,,Edwin Price (7-3),,
75,1950,SWC,9,2,0,0.818,6,0,0,1,18.92,9.92,5,3,3,,,Blair Cherry (9-2),Cotton Bowl (L),
76,1949,SWC,6,4,0,0.6,3,3,0,0.5,19.12,9.02,,10,,,,Blair Cherry (6-4),,
77,1948,SWC,7,3,1,0.682,4,1,1,0.75,14.04,9.49,,16,,,,Blair Cherry (7-3-1),Orange Bowl (W),
78,1947,SWC,10,1,0,0.909,5,1,0,0.833,28.75,11.3,,3,5,,,Blair Cherry (10-1),Sugar Bowl (W),
79,1946,SWC,8,2,0,0.8,4,2,0,0.667,16.06,3.46,,1,15,,,Dana Bible (8-2),,
80,1945,SWC,10,1,0,0.909,5,1,0,0.833,9.65,-2.71,,9,10,,,Dana Bible (10-1),Cotton Bowl (W),
81,1944,SWC,5,4,0,0.556,3,2,0,0.6,9.88,4.88,,,,,,Dana Bible (5-4),,
82,1943,SWC,7,1,1,0.833,5,0,0,1,4.67,-9.78,,10,14,,,Dana Bible (7-1-1),Cotton Bowl (T),
83,1942,SWC,9,2,0,0.818,5,1,0,0.833,12.27,1.36,,8,11,,,Dana Bible (9-2),Cotton Bowl (W),
84,1941,SWC,8,1,1,0.85,4,1,1,0.75,26.32,7.92,,1,4,,,Dana Bible (8-1-1),,
85,1940,SWC,8,2,0,0.8,4,2,0,0.667,16.35,7.45,,12,,,,Dana Bible (8-2),,
86,1939,SWC,5,4,0,0.556,3,3,0,0.5,4.99,6.33,,,,,,Dana Bible (5-4),,
87,1938,SWC,1,8,0,0.111,1,5,0,0.167,-3.48,8.07,,,,,,Dana Bible (1-8),,
88,1937,SWC,2,6,1,0.278,1,5,0,0.167,6.7,11.03,,,,,,Dana Bible (2-6-1),,
89,1936,SWC,2,6,1,0.278,1,5,0,0.167,4.66,11.21,,,,,,Jack Chevigny (2-6-1),,
90,1935,SWC,4,6,0,0.4,1,5,0,0.167,4.72,8.42,,,,,,Jack Chevigny (4-6),,
91,1934,SWC,7,2,1,0.75,4,1,1,0.75,12.84,6.74,,,,,,Jack Chevigny (7-2-1),,
92,1933,SWC,4,5,2,0.455,2,3,1,0.417,2.85,3.76,,,,,,Clyde Littlefield (4-5-2),,
93,1932,SWC,8,2,0,0.8,5,1,0,0.833,13.72,1.92,,,,,,Clyde Littlefield (8-2),,
94,1931,SWC,6,4,0,0.6,2,3,0,0.4,8.05,2.95,,,,,,Clyde Littlefield (6-4),,
95,1930,SWC,8,1,1,0.85,4,1,0,0.8,14.38,0.58,,,,,,Clyde Littlefield (8-1-1),,
96,1929,SWC,5,2,2,0.667,2,2,2,0.5,9.62,0.51,,,,,,Clyde Littlefield (5-2-2),,
97,1928,SWC,7,2,0,0.778,5,1,0,0.833,10.58,2.25,,,,,,Clyde Littlefield (7-2),,
98,1927,SWC,6,2,1,0.722,2,2,1,0.5,6.15,-1.08,,,,,,Clyde Littlefield (6-2-1),,
99,1926,SWC,5,4,0,0.556,2,2,0,0.5,8.18,0.73,,,,,,Edward Stewart (5-4),,
100,1925,SWC,6,2,1,0.722,2,1,1,0.625,9.41,-0.7,,,,,,Edward Stewart (6-2-1),,
101,1924,SWC,5,3,1,0.611,2,3,0,0.4,3.78,-0.33,,,,,,Edward Stewart (5-3-1),,
102,1923,SWC,8,0,1,0.944,2,0,1,0.833,15.46,-1.76,,,,,,Edward Stewart (8-0-1),,
103,1922,SWC,7,2,0,0.778,2,1,0,0.667,12.42,-0.8,,,,,,Berry Whitaker (7-2),,
104,1921,SWC,6,1,1,0.813,1,0,1,0.75,12.54,-2.58,,,,,,Berry Whitaker (6-1-1),,
105,1920,SWC,9,0,0,1,5,0,0,1,14.1,-6.67,,,,,,Berry Whitaker (9-0),,
106,1919,SWC,6,3,0,0.667,3,2,0,0.6,7.05,-3.5,,,,,,William Juneau (6-3),,
107,1918,SWC,9,0,0,1,4,0,0,1,16.78,-2.22,,,,,,William Juneau (9-0),,
108,1917,SWC,4,4,0,0.5,2,4,0,0.333,8.06,3.81,,,,,,William Juneau (4-4),,
109,1916,SWC,7,2,0,0.778,6,1,0,0.857,12.95,2.06,,,,,,Conrad Van Gent (7-2),,
110,1915,SWC,6,3,0,0.667,2,2,0,0.5,14.93,4.6,,,,,,Dave Allerdice (6-3),,
111,1914,Ind,8,0,0,1,,,,,18.74,-4.26,,,,,,Dave Allerdice (8-0),,
112,1913,Ind,7,1,0,0.875,,,,,6.65,-4.85,,,,,,Dave Allerdice (7-1),,
113,1912,Ind,7,1,0,0.875,,,,,6.82,-6.05,,,,,,Dave Allerdice (7-1),,
114,1911,Ind,5,2,0,0.714,,,,,10.53,5.1,,,,,,Dave Allerdice (5-2),,
115,1910,Ind,5,2,1,0.688,,,,,9.02,1.27,,,,,,Bill Wasmund (6-2),,record adjusted to 6-2-0 by NCAA
116,1909,Ind,4,3,1,0.563,,,,,8.24,3.11,,,,,,Dexter Draper (4-3-1),,
117,1908,Ind,5,4,0,0.556,,,,,-1.2,-3.76,,,,,,W.E. Metzenthin (5-4),,
118,1907,Ind,6,1,1,0.813,,,,,11.81,1.06,,,,,,W.E. Metzenthin (6-1-1),,
119,1906,Ind,9,1,0,0.9,,,,,9.82,-4.58,,,,,,H.R. Schenker (9-1),,
120,1905,Ind,5,4,0,0.556,,,,,-2.4,-4.29,,,,,,Ralph Hutchinson (5-4),,
121,1904,Ind,6,2,0,0.75,,,,,14,0,,,,,,Ralph Hutchinson (6-2),,
122,1903,Ind,5,1,2,0.75,,,,,6.18,-3.7,,,,,,Ralph Hutchinson (5-1-2),,
123,1902,Ind,6,3,1,0.65,,,,,0.7,-3.7,,,,,,J.B. Hart (6-3-1),,
